Profitability,Sales,Range,Monthly payment
1200,503,230,1211
3200,16010,255,785
1100,901,256,1210
1700,521,232,710
-200,34800,290,1485
1800,30000,250,725
1280,14000,250,827
1200,38000,226,827
1200,17000,228,745
3200,4509,228,774
1880,34020,270,1473
1100,34001,290,817
3700,20662,296,1485
1700,17003,239,713
-200,4703,229,1485
900,7523,225,827
1700,24000,236,807
700,34820,225,1287
-100,22503,272,713
2900,38120,317,1313
800,28000,228,825
180,28020,270,805
1200,22164,250,823
700,7503,228,827
1800,7503,223,835
1700,32000,230,887
1980,34103,228,825
700,32000,225,823
380,24362,225,1227
1800,38000,230,905
1980,10000,228,702
100,34000,250,765
1800,18500,292,807
1700,7910,295,711
1661,7803,230,1485
780,34000,230,807
2780,14801,299,1485
1900,24000,259,1415
-100,34001,246,800
800,7503,290,1211
700,34000,230,887
1100,2520,242,713
1700,12900,270,864
200,2760,227,712
1780,32000,223,827
1800,17000,252,780
780,7903,228,805
880,38020,270,705
3700,33000,225,700
1180,34827,270,1485
2700,903,295,1285
1700,27000,228,827
1100,2600,235,772
1700,1820,246,1271
1200,22000,236,813
1780,7503,270,1470
1700,14801,290,847
1780,903,278,1214
1780,7513,235,1481
1700,14500,270,827
3280,28000,225,877
3200,27000,270,1271
1100,18100,230,700
1230,32801,259,827
200,14200,270,827
-100,34000,270,1425
1700,2503,230,805
2982,229,272,700
280,32800,236,1211
1900,33001,250,805
1700,34020,270,1201
780,919,250,700
1200,14000,270,827
200,1220,270,827
1200,12000,296,783
700,34000,230,900
1100,7913,298,740
-100,14100,270,900
200,28000,228,804
2700,20421,252,1272
1100,38000,270,787
780,18900,230,1405
880,30101,236,1287
1280,34203,292,1405
2300,4850,290,1201
780,32000,280,705
1900,17560,230,1204
700,17506,290,800
800,12000,290,915
1700,34800,230,827
100,230,230,802
1800,2903,228,867
5180,14721,295,1411
100,1267,272,1287
200,7363,230,1211
1900,34002,232,805
1900,38020,274,703
2500,34000,225,705
700,7609,228,812
1700,34203,230,703
880,34000,270,825
1780,34300,250,740
700,38000,292,700
1780,10400,290,1475
1700,34120,258,800
1700,2503,290,723
1250,16007,226,705
880,10969,292,700
700,37120,246,703
-200,33000,310,805
780,23000,258,865
1900,14101,229,845
200,34811,230,827
800,7223,225,831
1081,14000,266,1272
-200,34120,269,1473
1000,32000,270,1485
1700,14800,270,1281
5180,8500,225,807
1100,2320,223,1273
100,11900,258,703
5100,4220,272,1211
800,7503,225,705
1800,14000,252,723
4780,34001,290,700
1100,38110,290,800
1700,32700,246,713
1880,34000,270,807
780,13103,230,800
-100,7223,280,1287
5100,20902,246,721
1200,34003,270,827
1180,1243,270,1281
1200,20100,228,803
1700,34641,230,1275
1850,7507,245,1287
1700,823,238,1287
200,7500,228,827
1000,34801,238,764
1700,38000,290,1272
1780,14027,272,1212
700,12000,250,787
200,27226,276,700
780,7703,223,711
800,38000,310,825
1700,12520,229,813
780,24909,230,827
280,8503,270,1281
3200,24637,276,807
5100,900,240,1287
1780,10420,255,1211
1100,32000,240,817
2500,12000,270,1473
1700,32500,270,1287
1100,2909,228,1272
1800,24000,296,713
1780,34100,270,1481
780,919,260,1211
780,27703,238,1211
4280,37923,290,1473
1700,38100,276,827
200,2503,276,714
1700,27563,228,800
1200,21701,228,700
780,30401,227,1213
1700,13000,290,813
380,763,252,1217
200,24003,225,803
900,513,266,1411
100,7723,250,1287
1700,30000,270,713
-200,17700,225,705
1200,30020,270,1272
1780,10007,223,713
1200,38120,299,1227
1780,2403,292,1411
1200,17000,270,810
880,12800,236,1227
280,513,256,1213
280,2000,228,713
1780,1533,272,1271
700,7520,225,1287
1380,7503,270,1205
780,38120,232,810
200,20601,252,787
700,34800,290,713
1200,4522,225,1281
-100,34600,230,764
800,29823,262,813
200,2761,252,1271
800,34000,250,705
1280,10327,290,1281
1200,37009,228,847
700,7503,310,827
1180,23040,260,715
800,7203,230,745
280,7520,250,1217
800,22900,270,764
780,7969,258,1483
280,30100,230,905
1700,14500,292,827
700,7900,278,747
1780,4903,270,1281
1700,18900,256,827
1700,1621,270,1211
880,34100,270,700
1980,30520,260,1287
1100,7503,230,1210
1900,24100,228,720
800,32000,242,764
700,30000,256,813
1780,36000,228,1485
2500,38010,228,827
1200,22000,228,807
1100,33000,270,1413
1700,1803,296,1211
780,34001,290,800
800,4903,290,1485
1700,12000,252,923
280,2519,228,805
1880,21823,290,1271
1780,24000,270,1475
80,34200,270,1485
280,23220,230,725
3200,17500,228,827
1800,36000,258,703
3800,9503,225,867
1700,12803,270,713
1100,34020,290,823
100,7420,272,1211
4200,1500,228,805
-200,30000,272,700
1700,12100,290,820
700,30800,228,805
1700,7513,228,712
5100,19000,232,703
1200,34000,230,713
1800,1209,250,703
1200,2900,228,867
1700,28010,295,805
1700,1220,226,703
3200,20002,272,713
2500,17509,228,735
3130,7130,230,1202
2500,37052,230,724
1700,14000,250,1405
1980,30000,278,805
1880,423,235,703
1780,7403,228,764
200,14701,240,1217
200,2223,270,927
780,2716,228,764
1280,30811,250,1287
200,2523,242,827
100,3903,290,1281
200,10100,258,703
100,809,250,813
1200,11763,270,1287
780,11800,230,1415
1700,7503,290,703
-200,18100,230,827
700,1507,290,887
1700,11000,256,887
780,34000,270,825
700,33020,250,923
200,14020,296,1475
1800,900,228,800
1980,12521,270,810
1200,23500,232,713
1700,38113,292,745
1700,7507,225,805
1200,34801,290,813
1200,919,295,827
880,34020,270,1473
700,34861,228,847
1780,17103,228,813
780,27000,272,710
1800,27260,276,817
1880,34000,240,805
223,246,1413,
-200,1820,242,1211
1700,21820,270,1287
1580,2523,255,1261
1700,12000,228,713
1100,34000,270,825
0,2723,230,713
800,7503,230,780
1700,22507,232,1485
1800,34800,290,827
700,14000,270,740
780,32160,270,1485
1200,8519,228,807
-200,21832,298,1287
100,12000,258,800
1200,10103,295,707
1700,32000,270,1287
800,900,292,763
1200,12000,250,1272
1700,12100,296,710
780,34000,250,827
700,2000,228,703
-100,34000,270,1481
1180,34800,270,805
880,20600,250,807
200,34120,270,1483
280,7203,225,787
1200,14100,232,927
100,26900,228,764
2900,7500,256,700
800,2507,270,1285
700,18120,290,1271
1380,3623,290,1473
700,1020,230,1212
1980,4000,298,700
1500,4511,230,1287
1200,30003,230,742
200,2500,228,827
800,7500,270,1211
1700,34817,230,1485
1780,10500,258,710
1780,2533,266,727
1200,2000,230,700
1280,703,230,1473
5100,33802,228,705
1700,900,298,727
5100,2407,270,700
200,7223,290,817
100,1723,272,1413
-100,14820,228,815
1280,34200,225,825
1700,14000,250,805
1900,30000,230,827
700,10500,232,711
100,2523,276,1211
500,7529,228,1287
180,38103,235,867
2510,20332,270,1201
770,31000,292,825
1700,7003,270,1281
1200,7539,290,717
780,7513,250,827
780,7553,296,1287
1800,18120,230,827
1100,423,239,1281
780,22120,290,1211
200,14809,240,723
1700,30000,225,827
0,17500,290,727
1400,34000,239,1475
200,14000,250,827
700,523,236,1413
800,32800,236,867
1180,16900,270,1285
2500,7000,250,704
1700,18000,270,710
4100,7510,256,713
800,34000,228,704
1700,34120,290,727
1100,1213,258,801
1200,1520,230,1281
1700,2403,228,713
800,32000,258,700
3200,14000,230,805
5100,4700,250,780
1700,34400,296,723
900,21200,275,1485
280,7513,250,920
280,34800,230,1271
23,270,1410,
1980,10000,232,1472
1100,10961,242,1211
780,24000,223,800
-200,27101,230,1417
1700,7403,295,1285
1880,30360,296,1475
1100,7907,290,1214
5103,2100,310,710
3280,801,265,1213
1100,38100,230,807
780,34020,276,713
780,1223,240,1485
880,14100,290,805
1200,2301,292,913
1100,34661,230,1271
200,7000,230,780
1780,34000,290,827
1200,30020,240,827
1800,31800,272,827
5100,22000,276,1485
780,10721,230,1485
800,1000,250,847
4800,34821,230,1287
1700,10006,236,713
3730,10236,223,1482
4780,1933,263,1485
1700,34000,235,1425
-100,523,265,867
1900,18200,236,815
1880,11200,270,1230
1800,34000,230,713
3780,18000,238,863
1780,32900,270,1285
1700,423,272,1287
800,34100,296,1413
1100,923,260,810
1780,34800,290,813
1880,17000,228,704
1700,24000,270,703
4300,37733,230,1227
-200,21000,239,1287
-200,24601,292,1473
1700,34800,276,1211
1900,12100,255,817
200,32000,228,703
200,34000,270,700
1700,7827,228,817
1700,519,250,1485
880,37532,230,827
1780,30250,295,1281
1780,30100,236,811
1880,2709,295,1285
1200,30120,310,1287
2500,28020,270,905
1100,919,228,700
1700,28200,270,700
1780,7827,252,1211
800,24500,270,1287
900,10300,258,704
1100,2713,310,710
1700,34000,250,827
1700,22120,295,941
-200,18100,270,820
1200,14400,290,1211
4780,7553,278,713
1280,14120,270,1485
1970,1762,270,1411
1780,34003,268,764
1780,34100,290,1475
1100,11000,270,764
700,2920,228,813
-200,30520,295,837
700,1510,228,825
1980,33000,246,1481
2500,23002,276,703
900,2703,250,1210
1280,11000,270,715
-100,7403,276,1475
1780,4620,272,1211
700,10103,278,703
250,34000,276,1475
1100,30501,230,805
700,12000,258,1415
-200,7563,290,1201
2500,2560,225,705
800,14000,228,727
1750,11600,260,827
1700,14817,250,1287
800,21690,230,807
-100,3760,272,1211
1100,12000,228,703
800,23700,296,805
1200,37800,260,827
1800,10200,290,713
1700,1520,295,1277
-100,30600,290,900
1200,38000,230,805
800,34000,270,805
1200,7529,250,1411
2500,14240,246,1275
1080,12800,225,713
700,903,295,1287
180,14000,256,827
3280,38000,290,713
5100,7413,240,812
480,19200,296,805
700,34801,290,827
4880,32267,228,1483
1700,7503,275,1480
780,10000,276,1113
1800,38000,225,827
1200,10809,236,700
100,37120,251,1202
1740,8520,255,740
1800,919,228,827
280,21200,270,801
1280,34000,230,805
800,323,292,714
4700,7900,225,847
700,2520,252,900
1900,10000,272,813
1780,7523,268,705
1980,34860,270,1485
1200,1500,272,810
800,31000,223,1415
1781,2867,290,1413
100,923,255,1211
1700,34801,252,705
1380,10960,230,1272
5100,11800,223,827
1800,34020,276,1227
1200,14000,270,827
1900,14500,240,1287
1280,7123,292,1281
1700,20100,294,887
1800,37000,225,800
1700,4220,290,1285
200,37500,223,827
780,17530,290,1281
1700,17002,270,785
-100,32220,228,827
900,13600,292,700
-100,38000,276,713
880,717,225,811
800,32800,232,773
2500,303,285,1265
1800,34200,276,827
780,1000,252,1475
200,38120,290,1485
800,34401,230,827
700,1020,228,1272
1780,13400,223,805
1180,34500,270,810
780,423,270,1287
780,32601,230,873
1880,10500,226,783
1700,18100,228,803
-200,2003,278,723
780,2503,298,711
-200,10030,230,1475
1280,34000,228,705
1100,12000,256,710
1880,11863,290,1411
3700,30009,230,1213
1780,7003,230,1281
782,34800,230,1287
800,18000,270,827
800,14800,236,1217
200,34000,279,713
780,7503,232,1211
5100,17420,250,1211
100,24000,290,1215
1700,12809,228,847
1180,34000,228,763
1000,14900,270,1473
3280,30000,230,905
400,22513,228,735
100,969,230,714
1200,917,275,810
780,21500,228,710
700,12000,230,723
700,34301,250,827
200,34500,227,887
1100,762,230,1287
1800,34801,310,873
1100,2720,295,1287
800,2701,250,1211
800,30811,290,1421
700,1423,290,707
1800,32000,270,820
-100,30000,230,710
1700,7403,230,1247
1780,4000,290,1485
1100,11221,240,764
4700,7523,230,1484
1780,34400,270,710
1780,38120,272,1482
4800,8523,230,705
1300,10519,280,1281
1880,1823,240,1227
1900,503,257,713
1200,32000,228,823
1100,7503,290,1211
1780,2210,270,1485
3200,12003,272,713
5100,38100,290,700
1100,14600,270,705
800,32801,250,764
1780,34100,270,805
1700,24000,272,700
780,7503,235,1480
3780,3000,228,817
280,500,225,813
700,1600,292,1483
780,18000,230,821
200,7700,298,827
-100,22000,270,1272
900,20532,239,827
740,20342,272,
-200,7603,292,1217
1780,30003,242,1413
1800,507,226,713
700,14300,232,1273
1200,7503,225,827
1100,34800,270,1272
700,34020,250,885
700,34000,228,705
1780,2707,228,820
100,769,228,700
1800,34000,298,703
1100,10100,223,827
400,7323,225,703
1700,11200,270,827
2500,7503,236,715
1200,34801,296,970
780,34800,223,827
280,34001,259,887
1780,34000,290,825
1200,38120,230,1411
1700,7203,228,741
780,11800,235,827
1880,38000,270,700
780,2800,228,715
-200,27206,232,900
1200,7523,230,1272
700,523,228,827
1880,33801,290,875
280,14000,235,1485
800,32020,290,827
1200,7513,230,1277
700,33320,290,725
-100,7220,296,1211
100,32000,226,735
1280,501,232,1214
100,34000,276,822
1700,38120,256,825
1780,4000,270,713
-200,32300,230,827
800,20511,260,1272
3780,10000,298,713
200,34803,246,1274
300,34000,232,1225
700,31600,260,703
1200,523,292,761
1700,30140,230,867
200,7220,230,847
800,21461,290,1211
100,8503,225,1211
2380,34000,260,1212
1100,14100,272,823
1800,34000,230,807
780,32000,228,705
780,2913,256,1483
3100,34000,230,914
1700,14000,230,1475
700,2301,225,827
1700,7523,230,812
1800,2003,250,715
200,413,225,817
1880,34001,240,1475
1700,34000,310,827
1700,33100,292,803
800,34100,230,747
2200,34100,270,827
800,34000,290,805
1700,34428,232,1287
780,7503,230,1483
1100,10021,228,805
1200,12500,229,805
700,32000,270,727
32000,270,1225,
4700,7100,225,725
100,2723,290,1480
1880,20803,255,1213
900,10332,230,1271
-100,29300,270,1282
-200,28030,250,830
780,34800,290,827
780,34000,270,700
1100,7913,228,887
180,909,239,704
800,34800,239,881
1200,1519,250,800
300,30000,290,805
-100,7503,296,1473
1280,34001,276,1473
-100,24800,272,1471
780,13507,276,1480
600,7420,228,1211
700,14007,270,827
1700,32000,250,827
1200,21200,295,727
180,507,270,1211
1100,24000,228,703
1700,7503,230,1212
680,30000,270,1285
1900,22703,246,1271
100,12100,266,807
1800,34821,230,810
200,34800,250,827
780,12000,270,1265
3800,38029,223,805
800,38120,246,805
880,13100,250,1287
1700,13500,250,705
700,34000,290,705
3500,24107,298,802
1900,10000,225,827
1700,30000,296,704
-100,34000,296,803
700,2507,228,887
200,2763,292,1271
1800,3103,223,807
3200,7550,270,1211
300,8523,230,1287
100,960,270,1211
700,34000,228,827
700,10503,290,700
1200,30720,260,1213
1280,7000,258,705
900,32000,256,1485
280,34000,256,827
200,723,270,1413
1700,2923,236,713
1780,34820,270,1271
1280,32810,223,1272
1700,31500,250,703
700,11820,290,1211
1100,7963,290,1271
100,228,256,827
1780,33000,270,743
2800,32000,223,964
1780,1503,228,1271
780,37000,270,877
1780,31000,290,713
780,12813,250,805
200,520,250,764
1280,34400,292,1415
5100,913,290,1287
3780,12303,225,710
1980,7500,290,717
780,14000,270,764
200,20809,230,873
3700,11861,230,1211
800,30923,258,864
1800,10803,295,1277
880,31000,270,1485
700,7103,258,713
800,14020,230,1285
1780,34800,290,764
-100,7523,238,700
200,38120,230,1287
700,30120,225,703
1780,12000,250,710
1700,7920,240,1211
780,7000,250,710
1700,34002,228,744
980,2530,232,1281
200,32100,252,727
1180,32820,228,1227
200,2901,225,713
1200,34803,270,813
800,12200,259,807
780,12000,228,813
1700,723,290,1211
1180,4861,270,1485
2730,20332,239,705
2300,38120,258,805
780,18000,255,700
900,7503,291,827
3700,603,252,1485
400,34000,223,823
1800,38000,292,904
980,24820,235,1272
1280,10000,225,813
200,12000,228,817
1780,2000,276,713
1780,12000,278,812
1800,7519,228,714
4500,3769,249,1285
280,12109,258,1473
5100,17820,230,1287
3770,34813,230,704
-100,2620,270,813
200,722,280,713
200,7513,235,773
32000,270,985,
1880,24003,272,1480
700,34000,223,823
700,14000,236,827
1280,34100,258,827
1880,14900,228,847
1280,17120,225,1210
1100,2201,230,887
800,11320,256,1272
12000,990,900,
1780,11362,292,1277
720,30000,275,805
1800,13000,272,713
1800,10420,255,1217
800,14600,260,764
-200,1900,232,910
880,34200,270,1411
1780,4000,252,1473
1700,7500,250,1485
980,34000,270,1281
3200,7000,228,705
200,14005,228,813
1880,7020,228,743
1700,34500,275,913
0,2723,276,1271
700,8060,290,827
780,3007,225,703
800,2220,275,1287
1700,34000,298,905
780,3003,270,1213
280,34020,240,1480
5100,2303,270,1271
2713,250,285,
1980,523,228,832
1100,34100,290,700
-100,18000,228,715
700,30000,228,710
1200,14000,276,710
700,7503,250,710
-100,7003,290,715
200,24121,250,1425
200,7503,270,1215
1700,500,298,811
1720,270,1285,
2500,1500,228,713
-200,7403,230,801
1800,10760,290,1211
1100,1200,270,1481
1700,18703,223,847
1780,7323,272,1485
-200,38000,223,713
-200,2019,272,706
2500,17920,258,714
1800,18000,225,887
1880,909,259,713
-100,2560,272,1472
200,31509,226,827
1780,14603,240,1411
200,38020,278,723
700,400,266,1413
1280,22000,238,1287
3200,14000,256,713
280,34802,269,817
1780,7563,230,1211
-200,20317,236,813
1800,34000,232,1211
700,7503,290,700
780,7523,228,817
800,7500,228,867
200,7503,223,713
1200,38002,270,700
1000,13000,268,805
-200,14000,246,817
1880,33000,229,805
1700,1509,276,1212
-100,34000,270,800
780,34000,276,1473
1780,1120,270,1210
200,37000,228,817
1100,17503,228,805
1780,2223,252,1287
100,34800,256,867
-100,1223,270,1200
880,37000,228,800
780,12803,228,847
81,37022,228,1470
-200,1500,230,1285
1200,32000,270,825
180,7100,272,711
880,27113,290,805
150,33003,276,805
1100,21000,230,867
4200,34801,290,827
1280,34020,270,923
1780,37800,227,713
-100,7900,272,703
5100,33000,250,703
800,1500,228,763
1700,38000,250,807
1100,14000,255,813
2500,2703,232,725
1800,30100,276,1473
700,12000,225,827
1780,37907,240,827
1100,32000,250,827
1900,2000,232,713
1700,1367,296,1217
1050,903,268,814
1700,7521,228,713
780,6203,279,1241
4100,34420,236,1287
700,17520,230,821
-200,21000,276,1485
1780,7503,232,705
1780,34000,276,1413
780,1567,270,1281
780,33800,292,805
800,34000,228,875
1880,24001,272,1287
1100,30000,228,800
1200,7503,228,817
1700,34120,290,740
180,34000,256,1281
3200,22120,228,825
4280,37500,228,827
-200,34803,228,805
1780,4513,252,1217
700,30000,250,1473
100,14000,290,827
280,7513,270,1287
780,7703,292,1473
1000,20330,223,1211
1780,33000,225,760
-200,17100,228,807
1800,17009,290,705
700,2266,242,805
800,12523,225,735
800,37109,290,870
1200,34100,296,805
1780,7500,275,1413
1900,38120,292,827
700,11000,270,785
280,2767,236,1217
1700,14000,230,827
800,1120,238,1287
100,13000,250,785
3100,7863,272,1211
200,12000,290,713
2900,14000,274,843
1700,14420,290,703
400,10718,270,915
1200,2500,270,1211
100,7523,260,1285
500,22000,260,1413
1800,423,290,1217
100,7603,290,705
1200,34000,255,700
5100,1760,270,1272
1280,34801,290,807
700,32000,238,743
2500,38000,239,827
1700,24800,228,807
700,22002,255,710
1800,30000,228,845
1780,7503,248,817
1780,12009,270,1415
-200,14000,228,705
1700,9503,250,800
780,34800,250,705
1200,10500,230,827
800,7502,240,1245
1900,14863,230,1271
1900,7503,292,875
3200,14000,246,723
1700,832,265,807
1780,923,290,1282
-200,523,295,723
180,1903,272,1481
5100,38000,256,763
1100,13161,236,1227
1700,2003,238,727
200,34500,230,827
1700,24000,270,1415
780,2400,249,1485
1700,10500,270,713
-100,423,275,705
780,34801,252,827
1200,31100,296,1211
1780,34000,270,827
700,34600,230,827
1700,2800,230,1280
1200,18900,228,827
1880,38000,230,820
-200,7603,228,715
700,18503,232,800
1750,25503,228,1435
-200,12820,290,827
-100,2303,275,1211
700,7503,228,713
1700,7723,270,1213
-200,1523,238,1211
800,423,262,1214
180,900,255,764
200,34000,270,1473
800,2420,260,1271
1700,10000,225,842
800,23000,225,827
100,1723,270,1481
880,30300,230,710
780,3403,280,700
1700,30000,240,1277
700,7423,228,714
700,30000,252,827
280,30120,223,830
1100,30000,270,705
2200,30007,238,812
780,403,272,1285
1780,623,290,1481
1460,34817,270,1473
1780,14100,230,827
1900,1703,296,1070
2500,7703,240,827
1780,4909,270,813
1100,7523,236,1415
1800,2100,236,813
-200,1223,238,1264
780,34000,242,1211
1200,34800,225,727
1100,13030,270,1417
100,38000,290,705
4800,22722,228,887
200,7223,225,764
1780,34100,250,700
1700,14001,250,923
-200,18000,232,715
5100,18000,266,800
-100,7120,262,703
-200,20300,290,1471
1880,20000,296,813
1300,22900,232,817
700,7503,230,1211
200,34000,270,710
1280,21000,230,1485
1750,12500,250,1281
3200,18120,250,725
1280,34000,228,713
100,10000,310,713
100,34820,246,1287
3200,10000,250,712
680,12919,266,1211
1100,33020,228,807
1180,34001,230,1475
800,18020,275,805
4000,24662,299,1281
-200,23000,230,800
200,7003,250,1415
3260,22560,228,800
700,12503,226,813
1280,1503,225,700
1780,1123,276,1211
-200,2503,223,900
700,7509,223,704
5100,12760,296,1287
1100,14003,246,885
1780,2703,238,1211
3800,21820,249,800
1100,1953,242,1272
1280,511,270,1211
1200,7203,272,785
1700,32000,230,703
1100,2203,272,1211
780,34000,230,805
5100,11800,240,1277
1780,34000,236,1415
1700,30000,228,807
1980,34120,270,701
280,14000,228,827
1780,31403,258,1415
2700,17100,290,764
1280,20835,290,1267
1800,22000,298,803
5100,30800,290,1485
1100,30200,299,1287
3200,2360,230,1277
700,823,296,1211
280,32809,236,1485
1800,502,228,827
1100,32020,270,700
1780,5220,228,841
1780,1223,296,1211
800,13000,256,813
870,18220,268,1275
1200,4120,270,1413
1900,14000,228,817
700,30800,230,1415
1900,32000,228,703
1700,37807,223,787
723,243,1217,
-200,12707,240,1211
270,34000,270,927
1200,34100,228,1475
1100,30000,228,805
5100,20001,275,1471
1700,30600,240,1211
-100,10020,275,1200
2000,7367,232,1211
2500,34122,260,1287
3200,34801,270,1277
780,24801,290,1483
1780,12100,298,700
1800,34100,290,1403
700,20302,270,905
100,500,228,764
-100,14000,270,713
1780,34801,296,807
780,28905,292,700
900,24000,228,827
800,30000,310,827
1800,33000,274,800
-100,500,270,713
800,2863,252,1217
-100,7753,230,873
4100,34000,246,1287
800,20100,276,713
1780,230,278,713
1200,30000,236,785
700,12700,270,1485
1700,12601,228,783
1900,34800,230,705
1980,17500,228,747
1280,18120,292,827
1200,7503,230,867
2500,17903,242,817
1200,34000,278,700
1780,34120,290,1227
2500,7000,228,704
1200,7910,235,1211
-100,34811,272,1272
5100,630,290,1221
3780,14000,270,720
3200,31020,252,713
1600,33824,270,1211
780,10000,270,764
780,27904,270,1212
880,2000,278,1272
780,32800,228,744
2100,14620,230,711
1200,903,230,727
1780,37752,310,803
100,2263,290,1217
1500,27700,290,800
1780,2020,270,1287
780,37000,279,705
1200,7923,240,1287
80,423,270,1211
4200,24100,290,805
1280,17200,250,764
4100,20513,223,1413
1100,34000,256,803
1780,13109,225,847
1680,17203,246,1272
4200,7463,236,1285
1100,950,228,763
780,33120,290,813
700,12100,275,1287
1780,28532,310,805
1700,7523,228,827
1100,1223,259,1274
1700,37000,228,805
200,20363,230,1271
700,423,292,1211
1200,10000,238,905
780,12600,293,862
780,30220,276,1285
100,923,230,807
1900,37020,229,805
1780,34000,272,1483
3780,1767,230,1261
1100,12820,290,1463
1100,16601,250,847
-100,34000,228,805
980,12020,262,1287
1180,7523,272,1405
1700,2963,292,1287
1700,1200,246,1211
1780,22600,292,743
-100,30000,250,710
780,7522,290,1281
1100,1000,272,1285
1200,1200,225,1411
800,7563,225,807
280,1522,223,1485
1700,4303,242,1211
1200,423,223,875
880,18520,270,1475
800,7506,223,765
-200,34000,296,825
200,32000,276,1287
-100,2520,230,700
1780,22502,230,1247
800,30000,256,713
1700,24000,228,703
1700,34120,230,705
100,2909,256,1212
1100,34900,232,743
1780,32000,266,827
700,4620,240,1481
1080,38000,272,827
700,7503,225,800
780,24800,240,780
1180,34000,259,715
700,2323,290,1272
200,37000,230,827
100,7753,226,1287
800,34821,246,1207
4780,32000,250,715
880,12000,292,713
2280,37000,228,703
1700,13000,228,900
1780,7503,238,811
1200,7500,230,717
1780,423,297,1405
2500,2000,232,713
2770,17909,232,810
280,32000,296,1472
800,34620,310,827
-200,1425,232,810
1800,32900,228,885
-100,2000,268,713
1100,3767,226,867
1780,1500,228,813
780,22400,272,1287
1700,34003,290,827
-200,723,232,1271
1700,18000,270,923
1700,10000,223,827
1780,24000,225,1403
1100,31000,270,1473
880,17500,244,1475
1200,22100,270,727
1500,14600,250,827
1700,34000,270,1465
780,34000,270,1485
1200,34001,240,817
700,14000,270,710
800,33009,230,705
1800,32627,270,1287
880,320,248,815
-100,12000,238,713
200,1220,272,1411
1700,1923,230,1473
100,2920,290,1010
1100,7503,240,801
1900,34801,226,773
3900,18200,240,1271
780,900,276,714
-200,7503,276,1475
700,2907,288,815
200,34009,230,867
780,2523,270,1281
1700,38120,270,825
1100,7503,290,1287
1900,37327,298,887
2910,526,230,1287
1200,34000,230,805
1200,23503,270,915
1200,37000,230,705
700,430,290,1271
1900,24000,230,805
200,33000,270,847
1780,1020,270,1285
1900,22009,228,827
1100,34100,290,800
1700,34001,310,800
1800,520,239,1211
700,34020,250,805
1180,7223,270,1217
1180,12767,232,1217
3010,12050,242,1413
1700,7123,225,1271
800,34120,290,907
5100,7104,299,827
1280,14509,296,1217
-200,32020,268,827
280,30303,233,1480
1200,30101,250,1483
1780,24000,270,723
-200,34820,272,700
780,13000,276,720
-200,7523,228,807
1900,21921,270,1211
1800,32000,290,813
1200,14000,228,713
1300,10609,272,813
1700,7553,223,1211
1200,1010,270,1415
1200,523,250,847
1900,7423,276,1211
1800,2700,230,1271
200,38100,230,827
1880,12700,235,1273
1780,34000,250,1473
100,32000,270,827
1280,36501,256,805
1700,14135,252,713
780,12800,246,1485
1780,34801,292,1287
1700,34000,228,805
700,7913,236,715
-100,7503,223,713
100,19520,292,872
1300,10100,296,1485
1100,10100,228,700
1280,513,270,714
1180,34000,228,825
704,967,232,1271
280,21813,290,847
-100,8003,246,703
1180,27110,223,1485
-100,34010,270,827
780,3800,245,805
1780,2207,270,1411
800,37120,246,827
800,34801,229,827
3200,24000,258,813
800,10500,228,805
1780,34800,292,877
1100,32600,290,713
3680,633,265,1485
800,17503,270,727
-180,34860,270,715
280,22000,270,1485
-200,24001,270,1473
1780,34000,290,805
200,707,270,1415
1180,12000,270,1247
780,23000,226,710
1780,34000,270,810
1900,34000,230,827
680,30160,246,1473
-200,7203,295,810
1450,2019,272,887
3200,22530,269,1271
1200,800,228,764
3150,37520,230,807
1200,38120,292,807
1020,293,1207,
780,34801,250,1400
3200,10500,275,1413
-100,7900,292,1271
5100,21200,242,1211
1780,32801,240,1473
780,17700,228,764
1100,11200,290,887
1880,702,246,1211
700,34000,270,805
100,420,246,715
1680,14801,230,1285
1000,14000,230,780
1200,2567,223,805
1200,767,270,1217
-100,511,290,1281
3200,919,228,764
1100,2337,275,1207
100,1720,276,1283
-200,34000,228,713
1800,903,292,1281
2500,7503,280,1285
2680,17120,298,1284
700,1000,258,770
1780,37214,310,827
1780,34000,250,1485
0,11800,295,805
1700,30000,250,710
1780,34000,228,807
1400,14001,270,703
1210,4000,270,1480
1800,32000,228,805
1800,33000,250,1272
5100,34800,276,1481
780,32000,225,811
-200,34120,242,1210
-200,23800,270,700
700,423,270,1485
780,17500,225,815
1780,34000,278,1485
1780,14000,270,1474
2500,29502,232,1261
2180,2060,295,1272
1100,503,278,1211
780,34000,270,1485
700,2763,252,1211
-200,32000,258,703
180,17900,230,711
1000,34000,243,827
1880,2260,250,1241
4100,10103,239,727
2500,30000,230,1473
800,32800,296,764
2500,7533,255,761
1200,3911,292,1212
1980,31500,270,1485
1100,38020,230,710
700,7703,225,764
1880,3002,270,1285
1700,37807,230,827
1780,34000,250,827
1700,503,230,916
1200,30001,230,713
5100,2767,260,1461
700,31803,278,805
1100,34000,272,805
1800,37520,259,862
3780,510,230,1285
200,7703,256,1271
1280,7523,310,867
700,7520,223,861
1780,34800,228,873
1227,230,767,
700,30000,228,827
780,38120,250,700
-100,2600,250,1275
-100,909,290,1211
200,27820,266,764
200,1523,237,810
1800,33000,270,1473
1780,38000,228,715
3180,2000,270,1213
1280,30600,290,1211
800,927,225,1211
780,34820,270,1271
